complex_name,metal,ox_state,ligands,geometry,lambda_max,color,solvent,source
[CrI6]3-,Cr,3,I,octahedral,660,dark-green,H2O,Miessler_Tarr_2014
[CrF6]3-,Cr,3,F,octahedral,478,violet,H2O,Miessler_Tarr_2014
[Cr(ox)3]3-,Cr,3,ox,octahedral,580,violet,H2O,Miessler_Tarr_2014
[Cr(H2O)5Cl]2+,Cr,3,H2O+Cl,octahedral,600,green,H2O,Miessler_Tarr_2014
[Cr(NH3)4Cl2]+,Cr,3,NH3+Cl,octahedral,530,purple,H2O,Miessler_Tarr_2014
[Cr(acac)3],Cr,3,acac,octahedral,570,red-purple,CHCl3,Miessler_Tarr_2014
[Cr(NO2)6]3-,Cr,3,NO2,octahedral,390,yellow,H2O,Miessler_Tarr_2014
[Mn(H2O)6]2+,Mn,2,H2O,octahedral,525,pale-pink,H2O,Miessler_Tarr_2014
[Mn(NH3)6]2+,Mn,2,NH3,octahedral,510,pale,H2O,Miessler_Tarr_2014
[Mn(en)3]2+,Mn,2,en,octahedral,500,pale-yellow,H2O,Miessler_Tarr_2014
[Mn(CN)6]4-,Mn,2,CN,octahedral,380,pale,H2O,Miessler_Tarr_2014
[MnCl4]2-,Mn,2,Cl,tetrahedral,440,pale-yellow,EtOH,Miessler_Tarr_2014
[Mn(acac)3],Mn,3,acac,octahedral,470,dark-brown,CHCl3,Miessler_Tarr_2014
[Mn(edta)]2-,Mn,2,edta,octahedral,420,pale,H2O,Miessler_Tarr_2014
[MnF6]4-,Mn,2,F,octahedral,490,pink,H2O,Miessler_Tarr_2014
[V(H2O)6]3+,V,3,H2O,octahedral,580,green,H2O,Miessler_Tarr_2014
[V(NH3)6]3+,V,3,NH3,octahedral,500,violet,H2O,Miessler_Tarr_2014
[Ti(H2O)6]3+,Ti,3,H2O,octahedral,493,violet,H2O,Miessler_Tarr_2014
[TiCl6]3-,Ti,3,Cl,octahedral,530,green,H2O,Miessler_Tarr_2014
[TiF6]3-,Ti,3,F,octahedral,460,pale,H2O,Miessler_Tarr_2014
